date,momentum,profitability,quality,short_term_reversal,size,value
1954-07-31,6.086434928577972e-06,0.9999303254270056,2.9127388602917927e-06,3.201243903209439e-07,2.9563244925232336e-05,3.079202989001163e-05
1954-08-31,0.36374581021479085,0.6360959836990389,5.633609322444798e-06,4.8632351026440335e-05,6.343407401890421e-05,4.050605180263511e-05
1954-09-30,1.4501651022438948e-05,1.181037301428868e-05,0.7360769555401256,7.490341419194371e-06,0.26388566918641865,3.572907999782389e-06
1954-10-31,6.35714852496121e-05,6.448556888878112e-05,6.685776923237364e-05,0.9997724808996009,8.092837945636587e-06,2.451143908277878e-05
1954-11-30,2.9068555908006593e-06,2.1114444040367802e-06,9.645295581242831e-07,0.023200521817753856,0.047348747265902935,0.9294447480867902
1954-12-31,0.5039816858122025,0.30954746583266046,0.18618641482218795,1.1051181447819497e-05,0.00010712816426227945,0.0001662541872391208
1955-01-31,6.547644302956106e-07,0.9999973293504597,1.8936147497148072e-07,4.2947574149224125e-07,5.05270122973068e-07,8.917777705107336e-07
1955-02-28,2.650956855447676e-05,9.942819305593862e-06,2.2403830310263136e-06,1.3201215683032896e-05,2.4936139331574808e-05,0.9999231698740942
1955-03-31,0.0001199935921472558,8.333766281020386e-05,2.1084848233572286e-05,8.612895859581528e-06,3.699404869150511e-05,0.999729976952258
1955-04-30,0.3795681644416708,9.13056837532596e-06,4.444431523176509e-06,2.9207983784743126e-05,0.3915450656995736,0.22884398687507237
1955-05-31,1.3641600871163542e-05,3.2189644103860633e-05,3.829516679528699e-06,1.937880727850898e-06,0.6581506892235575,0.3417977121340602
1955-06-30,2.1194323410231135e-05,0.4392847432283324,0.12225770868377903,5.173309469157087e-06,0.07706151019477243,0.36136967026023675
1955-07-31,0.3689522736134317,0.32816214236974794,0.3027626448737586,5.5479262839926204e-05,2.1102140391865107e-05,4.635773983001175e-05
1955-08-31,0.0942738221023171,0.34918878389588615,0.2900642879534212,0.1520382336870692,0.05366922457156562,0.06076564778974072
1955-09-30,1.0900486670204798e-06,9.325250435062252e-08,0.9999979360866976,6.66259783821419e-07,8.33984197303222e-08,1.3095392728968296e-07
1955-10-31,0.9998836713972283,2.684160639621428e-06,2.483416128008577e-05,1.869075082180168e-05,4.571526424395841e-05,2.440426578641135e-05
1955-11-30,1.425166319652255e-05,6.692990986680192e-05,3.5286023363938125e-05,5.499017472627968e-05,0.5324571220665366,0.4673714201623099
1955-12-31,0.48038512674413403,1.820877478620185e-05,2.641871272146031e-05,4.747640714118235e-06,2.245408551028247e-05,0.5195430440421339
1956-01-31,0.34606522418113295,0.3228858134754764,0.33092802483620315,4.587516682251682e-05,1.615428259294594e-05,5.890805777185168e-05
1956-02-29,7.000145560467878e-06,8.596594604155206e-06,7.3294106583703245e-06,6.105009769626627e-06,0.9693574617539615,0.0306135070854458
1956-03-31,9.400970350372992e-05,1.6302802540875038e-05,5.120256011205557e-06,0.8320193102176542,0.07883080770828964,0.08903444931200034
1956-04-30,3.389563788961909e-05,1.2823826404193625e-05,1.5278639034487116e-05,3.4289007826795394e-06,0.9000276156159039,0.09990695737998498
1956-05-31,0.16870435504697343,0.8311894427959353,1.2592690002958823e-05,3.762476781168718e-05,5.277503761345753e-05,3.2096616630802927e-06
1956-06-30,2.5693968325280077e-05,1.7352016763188117e-05,1.3238125653021643e-05,0.8794672169319563,0.07009340759311615,0.05038309136418603
1956-07-31,3.399209690295331e-05,3.0805977129617766e-05,1.6213033073663337e-05,0.22593228451056102,0.21521484806667793,0.5587718563156547
1956-08-31,0.9992104802084641,2.4529484611105366e-05,0.00018790324039458359,8.971216470542749e-05,0.000256753752927192,0.0002306211488977997
1956-09-30,0.12382883056215067,0.3314819372411433,3.231441454053797e-06,0.544583353713535,4.5672036617743945e-05,5.6975005099427935e-05
1956-10-31,0.3686630385867563,0.20395369659257306,0.26094515109852917,0.10815353902174132,0.03366721920244963,0.024617355497950518
1956-11-30,1.6062428006635684e-05,0.09564136622940923,0.5482164686569237,0.3561248770704863,2.5077571398412723e-07,9.748394598881361e-07
1956-12-31,0.00012151778306149691,5.861399587634035e-05,4.093693639601995e-05,2.7854608674289425e-05,0.4604407798279776,0.5393102968480141
1957-01-31,0.3373278781722484,0.2537370631865123,0.40846640169801113,8.249299257776951e-05,0.00021826209585682304,0.00016790185479347765
1957-02-28,0.07895304076966053,7.324548909113054e-07,6.236561354391355e-07,0.852643225478622,4.289256150227152e-07,0.06840194871507599
1957-03-31,2.0015568776004076e-05,2.3717991808141675e-06,3.0330460952160037e-05,1.3710035404772182e-05,7.174704869831586e-06,0.9999263974308163
1957-04-30,5.937310795732914e-06,0.38255524834045074,0.42089180578267177,0.09969946508110634,0.035251410316782195,0.06159613316819302
1957-05-31,6.119838267905484e-06,4.250952066585327e-06,0.540460612247436,0.3045324788736603,0.07732938284305517,0.07766715524551394
1957-06-30,0.3509264895444456,1.4598655107945967e-05,1.3792748877312304e-05,0.3382945180664915,0.2378284660947065,0.07292213489037096
1957-07-31,1.5232514710651677e-06,0.9999909327452268,3.683379892179484e-06,2.5722790672121143e-06,2.601578755767322e-07,1.0281864671724827e-06
1957-08-31,0.5601705774452685,0.43969511231818464,1.2793053586048751e-05,1.3135798986927288e-05,4.518970874761524e-05,6.319167522631908e-05
1957-09-30,1.8997213439403533e-05,2.0068171458306473e-06,2.5138561924317968e-05,0.999928307900651,7.373854782402602e-06,1.8175652057097317e-05
1957-10-31,2.812113181827218e-05,6.977191314917859e-06,1.0390153232463523e-05,0.1360881338745533,0.0827421026259473,0.7811242750231338
1957-11-30,0.00012560413201690552,4.538349601639773e-05,7.185303095201487e-05,2.091037593907858e-05,0.5673577854112788,0.43237846355379667
1957-12-31,0.00025588971243987665,3.226975825865853e-05,8.026151773043827e-05,4.124971265799553e-06,0.777690200973349,0.22193725306695633
1958-01-31,0.21516648494244034,0.42177489355329534,0.3619519537740705,1.6753090726573796e-05,0.0005340090886050677,0.0005559055508620936
1958-02-28,0.00014177418113333633,9.909653644551399e-06,4.607275845672915e-05,2.8130531653820964e-05,1.3456045459922874e-06,0.9997727672705656
1958-03-31,0.48849037710211274,7.42352253442085e-06,1.9470966578511835e-05,5.123273476022236e-06,0.5114688086879957,8.796447302538022e-06
1958-04-30,0.3155985064829025,0.11667729871796836,0.24789313670823596,0.17632875803309161,0.07180174327548128,0.07170055678232033
1958-05-31,0.2432858673471559,0.40531059081480375,0.35129525047464577,3.2772765792926715e-05,4.9207872382730574e-05,2.6310725218972325e-05
1958-06-30,0.9998851143197408,9.414502809909097e-06,1.0266762809451304e-05,4.768289799873339e-05,2.130688068668457e-05,2.6214635954435208e-05
1958-07-31,0.2126837023858255,4.864421361491319e-06,0.787119387460559,4.678186704182823e-05,9.829503907887244e-05,4.6968826133101146e-05
1958-08-31,0.9005151797584043,0.09947422594517003,2.9230975361947655e-06,9.543557474811387e-07,4.346694375255314e-06,2.370148766530311e-06
1958-09-30,7.572843862222724e-06,9.890756932208899e-07,0.5433166725832453,0.45666432801547924,1.1553531819835496e-07,1.0321946401549441e-05
1958-10-31,6.71312294286704e-05,0.6188124335661023,0.3810751632973911,2.8338586822977816e-06,3.823043312859013e-05,4.207615267019968e-06
1958-11-30,1.8323945477438092e-05,2.3167747793040503e-05,4.1757343726820844e-05,0.5497991656034054,1.9566400917010282e-05,0.45009801895868023
1958-12-31,0.1340758988746331,3.639925895371107e-07,0.739681227269286,4.4895012798831784e-06,0.050306361774356184,0.07593165858785529
1959-01-31,0.3411850224254073,0.23570212159535894,0.42290172955850264,5.144412206150823e-05,6.19759759228507e-05,9.770632274669381e-05
1959-02-28,1.2613868631236635e-05,0.9205419673138545,2.6716274325186586e-06,4.639967403294323e-06,4.114733172818449e-06,0.07943399248950561
1959-03-31,0.09705084001972486,0.11896747902595786,0.14475686001004587,0.12010010757926282,0.3719115462620925,0.14721316710291604
1959-04-30,0.00011352443704670984,7.27078004587516e-05,8.991818236269973e-05,0.48501277272159465,0.32333696837820086,0.19137410848033645
1959-05-31,2.2480973005644544e-06,0.30540138916620413,0.4531722322167162,1.2032394437230362e-06,0.24142027701511073,2.650265224732018e-06
1959-06-30,2.7843504476033668e-05,7.477396526060405e-07,3.2665182538459886e-06,0.647367885030902,0.2653797229626535,0.08722053424406188
1959-07-31,0.8419320375436689,1.3941701050707116e-06,3.3935647918954797e-06,9.393326276006883e-07,0.1580572258616345,5.009527172119284e-06
1959-08-31,0.16095450317272184,1.5798453295904935e-06,0.8390355166394801,1.7424621569745667e-06,2.416690922100857e-06,4.24118938929607e-06
1959-09-30,0.1116079074963368,0.1495068204248589,0.18980281566287469,0.0063370684922204115,0.2939275955511425,0.24881779237256665
1959-10-31,2.3819961511105707e-05,9.017659959405296e-06,2.446072464667537e-05,6.0950125940378385e-06,0.9274966155773875,0.07243999106390134
1959-11-30,3.32385976590138e-05,3.7674192951298045e-05,6.7620386234284e-05,0.6382798795448734,1.1951406240772128e-05,0.3615696358720412
1959-12-31,0.5881661171749742,0.10511232667408277,0.09549646551970888,1.0309721319517194e-05,0.08706396411494434,0.12415081679497016
1960-01-31,0.9982806703154598,6.684778244365897e-05,0.00018201139638615073,0.0003642275919728692,0.0005315369889346144,0.0005747059248027867
1960-02-29,9.689334720328358e-05,5.706685518000796e-05,0.00011021091542718965,1.300619529933963e-05,0.7058352608931566,0.29388756179373365
1960-03-31,2.1023706456787263e-05,8.607638177954672e-05,6.118233970832275e-05,1.453746283265129e-05,0.6324109880280468,0.36740619208117586
1960-04-30,4.471216639916451e-05,3.6325406832239475e-05,4.095068072825151e-05,1.2417184323638673e-05,0.3450295447203752,0.6548360498413415
1960-05-31,0.0001976416635965183,0.00012125410675364783,0.00021477307840916826,0.5457482588434773,0.29889341430393934,0.1548246580038241
1960-06-30,8.693252453536813e-05,1.2351495646853151e-05,3.942017411528871e-05,5.355273634020216e-05,0.9997439724522743,6.377061708798201e-05
1960-07-31,0.29173434127316084,0.321441879468739,0.3866964439938469,1.3936071352397932e-05,3.4208496017415125e-05,7.919069688342746e-05
1960-08-31,9.350528057024638e-06,0.07780990046806267,0.9221704664570204,3.0648764854799257e-06,3.2524916755471322e-06,3.965178698869799e-06
1960-09-30,8.126002338712484e-06,0.5200654892983619,0.2416167036104762,0.2382907777237528,2.50423224920202e-06,1.6399132821227537e-05
1960-10-31,3.661033117961596e-05,4.480320111928088e-06,6.310766693483899e-06,5.658829544122717e-06,0.10979454941369952,0.8901523903387714
1960-11-30,0.00013535615563630698,7.20831184900354e-05,0.00010315040219226322,5.2278288101953024e-05,0.5750317531417792,0.4246053788938003
1960-12-31,1.8920879927808324e-06,0.512098958999605,0.10003082856880181,1.1636879846298703e-05,0.1159273361055188,0.27192934735823526
1961-01-31,0.2641685280469897,0.2752111093843528,0.460312309846682,6.810454594771039e-06,0.0001198255573504474,0.00018141671003027305
1961-02-28,1.0146155070252814e-06,0.1864066115817759,0.20245881823989811,4.5836079180014024e-06,2.1647741875841014e-05,0.611107324213025
1961-03-31,1.1393533109550651e-05,0.10997960957774795,1.1594865440615708e-05,0.8899727252175197,2.3154816570994804e-05,1.5219896112791705e-06
1961-04-30,6.955714422190441e-05,0.4404273168735043,0.559436900018157,3.173480018350439e-05,2.2197873419542814e-05,1.2293290513738795e-05
1961-05-31,0.027351957173468746,0.9050110837050664,0.0676170940256341,6.937445736861843e-06,6.891536313640863e-06,6.03611378029919e-06
1961-06-30,1.0396220283694055e-05,7.329977534733038e-05,0.00011051267992009448,6.954995063706197e-05,0.9997155759574101,2.0665416401595126e-05
1961-07-31,0.5476246195204687,8.057282290225554e-06,1.0394280754709922e-05,1.2161731530538913e-05,0.4523334623396718,1.1304845284140165e-05
1961-08-31,7.680004776649921e-05,9.210498153674055e-05,0.0001183494243388472,2.5599742526234567e-06,0.4680765391069945,0.5316336464651108
1961-09-30,2.876653599722512e-06,4.3410557290146025e-06,4.713112549179114e-06,0.11472194908752753,3.764643766015733e-07,0.8852657436262179
1961-10-31,9.170087537337075e-06,5.846951207332177e-06,1.525483736372318e-05,0.9233492069417912,0.07661893549698755,1.5856851129605749e-06
1961-11-30,1.3120508473054353e-05,7.301105361244158e-06,1.8077644467188274e-05,0.47360663446710455,7.308492736536566e-06,0.5263475577818574
1961-12-31,0.2314124974186047,0.416182548928623,0.3520976583350274,4.5719716537665845e-05,5.5234702605474615e-05,0.00020634089860173735
1962-01-31,0.22698281285598,0.146180002011352,0.14714790398602093,0.4794121075893332,0.00012610701739241686,0.00015106653992140657
1962-02-28,6.4196358111088614e-06,1.6563959709579669e-06,0.9999799264767811,6.9561750456516246e-06,1.3980050484659432e-06,3.643311342651449e-06
1962-03-31,1.4168608104434338e-05,6.424947376554505e-07,7.57642667591637e-06,3.4870725990620132e-06,1.5857516511262604e-06,0.9999725396462318
1962-04-30,0.33236005826541004,0.10107310324940834,0.05133705947244221,0.10713094730881391,0.04377611707713368,0.3643227146267917
1962-05-31,0.4831266631805474,0.21621574584911304,0.30044113275809353,4.483407351483167e-05,2.636557445972277e-05,0.0001452585642714949
1962-06-30,2.972675054413775e-05,0.9359475382957683,0.06400188378356396,5.0279346782750625e-06,1.51333128179892e-06,1.4309904163421935e-05
1962-07-31,0.27940446327998386,2.7206522158518263e-05,2.6178494209094553e-06,8.784202710231172e-06,0.6023960587064854,0.11816086943924109
1962-08-31,0.09357211381081927,0.1910795979415991,0.08361343485996936,2.187459429789616e-06,6.608439916992324e-06,0.6317260574882655
1962-09-30,3.0056932236087836e-05,1.9413978536363033e-06,0.7289741228473167,2.519305968167409e-05,0.270960484774103,8.200988808914847e-06
1962-10-31,1.8556416814482869e-06,2.150056636907381e-06,0.9844796328889467,6.826716975732599e-07,0.01551394659057448,1.7321504628379978e-06
1962-11-30,0.028949344020258377,4.593248279905982e-06,1.7562295363551273e-05,0.3053815025101305,1.2193561664639553e-05,0.6656348043643031
1962-12-31,0.00012803723469151533,4.4240532907346327e-05,5.019151287319592e-06,9.35546034518502e-05,0.1888868430046764,0.8108423054729855
1963-01-31,0.2535061380121406,0.30987975341985086,0.43642533554706675,3.5497448415945254e-05,9.135846338509248e-05,6.191710914082539e-05
1963-02-28,5.546950866941013e-06,0.20910387846221273,0.46788223897388154,5.648360774301568e-06,0.3229980572384336,4.630013830922376e-06
1963-03-31,1.0170537353304557e-05,0.5001595413791022,0.4493957630137168,8.76219611178945e-06,0.05042308836390572,2.674509810102314e-06
1963-04-30,1.9266299487756353e-05,1.2142446991644011e-05,1.7309972963950178e-05,0.7860372285669824,0.21390370414191115,1.0348571663098206e-05
1963-05-31,6.9956797989450766e-06,0.20733700231877383,0.7926349266159641,9.294200626726067e-07,1.0327034934547349e-05,9.818930465937527e-06
1963-06-30,0.7150236322708658,3.308004705222418e-06,4.051276726500581e-06,9.973983351624144e-06,1.5997082215139986e-06,0.2849574347561294
1963-07-31,2.154795270141894e-05,1.9335505526911168e-05,5.835223561838167e-06,9.449143255488608e-06,0.3045265912734417,0.6954172409015127
1963-08-31,8.38743128111908e-05,4.527283921806306e-05,5.6338141352088964e-05,1.3437279630079592e-05,0.23988523505197237,0.7599158423750161
1963-09-30,0.5924958308824118,0.4074204633842269,4.059121998123298e-06,3.9851425107448695e-05,3.672081142148913e-05,3.074374834340571e-06
1963-10-31,1.9322598064565223e-05,6.4462187922279685e-06,1.626990779416577e-05,2.4093428516106782e-06,0.05924127872985055,0.940714273202647
1963-11-30,0.23705578777744055,0.6485235301035919,7.450320980085628e-07,4.710334586789914e-06,0.11441353778985947,1.6889624234071164e-06
1963-12-31,6.801566437556439e-05,3.871604114717417e-05,2.3391231186211343e-06,5.6794884744253424e-05,0.2721866754991774,0.7276474587874371
1964-01-31,5.214155780024426e-06,0.17891152569755917,0.10518555991295736,0.7158953053030425,2.674497972434103e-07,2.1274808637888804e-06
1964-02-29,4.580787842600939e-07,0.04851878765361315,3.6312287671518823e-07,0.8637096759831271,0.0877698505842207,8.64577378211944e-07
1964-03-31,3.871999083554652e-05,0.21769330735170594,0.7821912985024249,1.06950307549931e-05,1.0471284822823415e-05,5.550783945607022e-05
1964-04-30,0.09399270686526982,0.257163532982695,0.1257365341356656,1.1388793203732162e-05,0.5230949637779266,8.73445239158192e-07
1964-05-31,6.416724660466445e-06,1.6584347186732286e-06,4.610087693048409e-06,0.12643376534198983,0.14749239480391163,0.7260611546070265
1964-06-30,0.5073082940218608,0.4926723327752919,2.548861273629149e-06,3.3574459645895173e-06,3.798038392475227e-06,9.668857216474542e-06
1964-07-31,0.0033262956673291667,9.79188369885812e-08,0.003880223796286326,1.1596181763937947e-07,0.9927931850138882,8.164184145633216e-08
1964-08-31,0.06579106665339811,0.030647745769716482,0.025044777795712875,0.8785123294551858,1.5299642069123412e-06,2.5503617799908656e-06
1964-09-30,0.467431404925052,0.29967695938688543,9.179662572251542e-07,5.2392389633985745e-06,0.23287956084172515,5.917641116875424e-06
1964-10-31,1.3425890299797356e-05,0.9999168541013613,2.1201792142810636e-06,1.0521076381969056e-05,3.609939773986158e-05,2.097935500274652e-05
1964-11-30,2.064874678468346e-05,3.489120783592864e-05,4.45089783162177e-05,3.989411920940874e-05,2.6352568151630717e-05,0.9998337043797021
1964-12-31,0.40844014774065923,1.0369233893347998e-05,1.398222438919664e-05,3.897333556101363e-06,0.462631560403239,0.1289000430642632
1965-01-31,0.6082753612308511,1.839074519282145e-06,2.1344724469079167e-05,1.263472556128801e-05,3.427008282973007e-05,0.39165455016176953
1965-02-28,4.517800584801557e-06,0.5679996518200006,8.639871353027882e-06,1.4239108674684234e-06,8.310824628489993e-06,0.4319774557725657
1965-03-31,9.818369650013493e-06,0.9998157302436441,3.4558473610464095e-06,2.217546857040323e-05,8.804940228988189e-05,6.077066848453186e-05
1965-04-30,1.8615011230098222e-05,0.23941089674604413,7.056180977228097e-06,2.3221485778152833e-06,3.7209422623067784e-06,0.7605573889709084
1965-05-31,8.379079001518506e-06,2.129785107579808e-07,1.026081884325078e-05,0.37187809677412054,1.9571876023654102e-06,0.6281010931619215
1965-06-30,0.2055134747639806,4.854317268748791e-05,0.4727968708077872,7.346377226646119e-05,0.32153914130191974,2.8506181358440463e-05
1965-07-31,9.741602325389262e-05,0.9998422974343675,7.65218615932883e-06,3.6028235311391264e-05,5.621043926405529e-06,1.0985076981620362e-05
1965-08-31,9.136009072537037e-06,5.8596988677408003e-08,1.0322886294937357e-05,0.8853185248327091,7.773851394155397e-06,0.11465418382354058
1965-09-30,8.976173183283586e-06,0.22938048181782675,4.512424204883986e-06,0.06400463237302002,0.3475467413478008,0.3590546558639642
1965-10-31,8.090505338743771e-05,0.7373187725477087,3.2114363454044955e-05,0.26252019872453497,4.292852815859178e-05,5.080782756211862e-06
1965-11-30,0.0001974184565302875,3.6798245056128605e-07,9.818030586006446e-05,0.6182618656174484,8.40670754837245e-05,0.38135810056222685
1965-12-31,2.5280628915430615e-07,0.33163265915278156,0.6682930832524449,1.4621896027666209e-05,3.425131236679487e-05,2.513158008990213e-05
1966-01-31,0.00021963811528916943,0.384567708939647,1.7538930047827347e-05,0.6150881366590886,8.217858491113562e-05,2.4798771016410902e-05
1966-02-28,0.00026611956220427114,0.4462311259672107,5.716816733936116e-05,0.2707423261572661,0.00013988699941746413,0.282563373146562
1966-03-31,7.252929784633338e-05,0.00010758702056131987,0.00010436980634221384,1.6733911894417762e-05,5.541044548384103e-05,0.9996433695178719
1966-04-30,4.3665381324649546e-05,0.5880531933953497,1.5365636741808374e-05,0.3370561012492317,1.5438386112748724e-05,0.0748162359512396
1966-05-31,0.06966929717435254,2.9547468512657615e-05,0.35739155880906137,6.342782176949741e-05,0.5728113025831055,3.486614319829669e-05
1966-06-30,3.8415198349305124e-05,5.999939540778807e-06,9.291544050839425e-06,0.8162678144029184,6.369784670551403e-07,0.18367784193667347
1966-07-31,0.670431629505707,9.985610950509326e-07,4.104104616815009e-07,2.0534236746356633e-06,0.32956336876473324,1.5393343282643169e-06
1966-08-31,0.23052173679645582,2.7777445833399395e-05,1.653670996839684e-05,1.1081638194363986e-05,0.7693975606671569,2.5306742391000472e-05
1966-09-30,3.885966090762351e-05,4.390360767777241e-06,0.5501661166084428,5.799287577736646e-05,0.4497066503424291,2.599015167542893e-05
1966-10-31,0.20497256413723589,9.893646480943062e-06,0.13303209158753349,0.5341831516346522,0.12763792679962443,0.00016437219447302842
1966-11-30,0.5356125360380559,2.8107395429251016e-05,5.6819854959100985e-05,3.751080241019597e-05,0.4189335233268586,0.045331502582286846
1966-12-31,0.37388897728011955,0.4465391981049898,0.17955100788064315,3.146660951882692e-06,1.7119749391214088e-05,5.503239043323902e-07
1967-01-31,0.025814121516478866,0.17221301129782304,1.343886427920891e-05,0.8018149853357628,9.609586316693812e-05,4.834712248907128e-05
1967-02-28,2.6936131137188332e-05,1.083810984302426e-06,4.9351049785108804e-05,0.8531346376628167,5.0998404302761695e-05,0.14673699294097403
1967-03-31,3.355612882710717e-05,0.27123543546251355,2.7613799780196895e-05,0.5254517211494221,1.3040913082604808e-05,0.20323863254637456
1967-04-30,3.6329303437653114e-05,2.8435340638138107e-05,4.364659426604126e-05,4.566160244113573e-06,0.8668770460619629,0.13300997653945115
1967-05-31,0.6182296590081614,0.38163845301527816,4.699389226932141e-06,2.0759699116860512e-05,8.705197200511589e-05,1.9376916211362077e-05
1967-06-30,1.5302735299372947e-05,0.9413577112939163,8.779150691030074e-06,0.022917813733858976,1.3214947520231129e-05,0.03568717813871416
1967-07-31,3.2093527994348756e-05,0.4709316851250308,1.957443576894858e-06,0.5289562695317804,4.993101405674321e-05,2.8063357560688816e-05
1967-08-31,0.052167567783448957,5.69594825197425e-07,0.9478166872887324,4.5551740215181145e-06,5.325510797439421e-06,5.294648174345643e-06
1967-09-30,2.057725518282822e-05,0.5474083278837006,1.7446236929925385e-05,0.37406025469507437,2.2490415825047006e-05,0.07847090351328721
1967-10-31,3.273250909081741e-05,0.7714478076260379,9.80197235494621e-06,0.17779480430069722,4.0385486096105574e-06,0.05071081504320954
1967-11-30,0.9861380438886632,1.2863140673074112e-07,5.286068469941237e-08,2.075938630222583e-07,0.010882377525707334,0.0029791894996749
1967-12-31,3.223053483380427e-05,0.23845795618494353,0.3825800078392344,0.3788946781565673,3.287578017808272e-05,2.2515042430757313e-06
1968-01-31,0.38181604937180175,0.33534414990344924,0.28215633487350444,2.0122068553639766e-05,0.00035963983507603185,0.0003037039476149739
1968-02-29,0.07022884452668053,3.1210602782151504e-06,0.11220210990839545,2.400385622775259e-06,0.8175167934439028,4.6730675120376915e-05
1968-03-31,1.2400729223506196e-06,7.477511083394077e-06,1.828830251245269e-05,0.8495153369306147,0.07597901347282078,0.07447864371004628
