date,momentum,profitability,quality,short_term_reversal,size,value
1968-04-30,7.894318347446128e-05,1.8747847015084473e-06,0.00020119399879648477,0.852789079599052,6.492376226512263e-05,0.14686398467171047
1968-05-31,2.6689527648497362e-05,0.29625068305800334,1.399857126500348e-05,0.6303950084712396,4.469774726620071e-05,0.07326892262457733
1968-06-30,0.5628876621623292,3.092333014710737e-05,0.4365435329845386,0.00011392688654480845,0.00012130343498005001,0.00030265120146011923
1968-07-31,3.670024414409314e-05,0.6051352611327515,0.39463500996445994,2.502195824487085e-06,3.4330710288287955e-05,0.0001561957525316351
1968-08-31,3.094968078952469e-06,0.027832704228640114,1.1510464635303175e-06,0.0414610587776966,2.8751386170137207e-06,0.9306991158405037
1968-09-30,0.9538647355429636,0.003342023053529033,0.023092482137738592,0.019700289597445738,4.383104605538122e-07,3.135786267334133e-08
1968-10-31,7.578736502190312e-06,0.6885235694969521,0.3113908484637038,2.831282924374456e-05,1.0228405135306902e-05,3.9462068462841864e-05
1968-11-30,0.03041585088510997,0.9486455638957221,0.02093687482879411,1.1711995449918639e-06,3.527184903390727e-07,1.8647233851635032e-07
1968-12-31,0.42363617017479505,0.5762831608467087,6.268354904844053e-06,1.5879358564108152e-05,4.2838571648085156e-05,1.5682693379214857e-05
1969-01-31,0.3931002816697761,0.5019343428035324,0.10492243138263632,1.440459577101551e-05,1.454797083965552e-06,2.708475120007034e-05
1969-02-28,0.2995271002316846,6.678282164095558e-05,7.25880155802158e-05,7.065779791178036e-05,0.7001608814575626,0.00010198967561991444
1969-03-31,1.2517398964701839e-05,0.9188285859966558,5.325269636087956e-06,3.2412268634347716e-06,0.03987429514758401,0.04127603496029575
1969-04-30,8.662639174903244e-05,5.8900966078745114e-05,8.245894229718012e-05,7.643425588887433e-06,0.5644713627799719,0.43529300749431427
1969-05-31,0.00012275115819611332,8.701140021749089e-05,0.00014876986587578731,4.108054223642946e-05,5.237728332506946e-05,0.999548009750149
1969-06-30,3.858600938731826e-05,0.00044498037168115334,0.00030776628686990875,0.00027646293704206953,0.998755154907585,0.00017704948743451282
1969-07-31,0.0001880715320385963,0.00014675405327018557,6.807976804343087e-05,5.041918310918916e-05,0.9994167279230515,0.00012994754048715088
1969-08-31,0.00016891274155147047,0.00014818863311744345,0.0002713985436086814,7.325979972622961e-05,0.6657668023958853,0.3335714378861108
1969-09-30,1.9814895641123167e-05,1.6747621681614053e-05,2.647287048937756e-05,0.6839085659871713,0.26997279791150114,0.046055600713515506
1969-10-31,0.21206383492321973,3.5334403719810697e-07,0.5501395337868816,3.3637716431807366e-07,2.8911901593484263e-05,0.2377670296671036
1969-11-30,0.0002137681907644991,0.0001065900124266208,0.00014737341383767145,8.370134477958574e-05,0.4086470023225151,0.5908015647156765
1969-12-31,0.00019092948845417595,6.045131399833399e-05,4.7469990450196125e-05,0.6179278341369941,0.1429602173044831,0.23881309776562004
1970-01-31,4.596548586680778e-06,3.950969575060009e-07,1.4275729041534032e-06,0.9999481131043176,2.9830021406158558e-05,1.5637655827733357e-05
1970-02-28,1.3408771188400882e-05,0.5535000858849349,0.20731760134361543,8.066145736762528e-05,0.23897471227716105,0.00011353026573262235
1970-03-31,0.9401243485032256,0.03349199049487384,0.003039819445992157,0.023341952467238542,4.806424447986921e-07,1.4084462251801184e-06
1970-04-30,4.321586315608514e-05,1.4714993792544449e-05,0.2416220282254133,0.6517018389149235,0.10649195891525369,0.00012624308746096008
1970-05-31,2.795739095091187e-05,5.083065312970892e-06,0.19949278562803963,0.6813979946197626,0.11899850931635365,7.766997958032323e-05
1970-06-30,0.0004457818522893774,0.00014463588438426057,0.00014507983647735206,7.859760677250166e-05,0.2902625654386185,0.7089233393814579
1970-07-31,0.004701781412654303,0.13023528951070393,0.007890431680711012,1.0284523689469998e-06,0.857169576203229,1.8927403327153874e-06
1970-08-31,0.0655024011835096,0.5060003172790439,0.42841410529150287,1.87240780000912e-07,4.4740804528456864e-05,3.824820063508321e-05
1970-09-30,0.01069141711025483,0.0870201567763774,8.010916417365172e-06,0.8593701872244119,4.592304492023184e-05,0.04286430492761813
1970-10-31,0.00021732154320059353,0.00010660413284415677,9.90175496354827e-05,0.0001436114012837176,0.14804823610813592,0.8513852092649001
1970-11-30,0.0003912820171424363,0.00025779160541043316,1.64977855301706e-05,0.00035300204655994464,0.9987372955036845,0.00024413104167255443
1970-12-31,0.0765610140701502,0.2522591375714618,0.6710414395140386,1.9857347518940067e-05,7.009731038872807e-05,4.845418644162899e-05
1971-01-31,0.02823856370733138,0.0527447774845705,0.19157542435873268,0.7273561618936406,7.188604166023534e-05,1.3186514064601182e-05
1971-02-28,2.4664717250858055e-05,1.135406589027219e-05,6.898130538513151e-05,0.6925305168667967,4.54855406579202e-05,0.3073189975040193
1971-03-31,2.846478388463983e-06,3.241424218184741e-06,6.13979056849244e-06,0.9585686839075919,9.187930995984353e-06,0.0414099004682371
1971-04-30,5.249666380586613e-05,0.45908962081056837,1.3790107867958376e-05,1.501835433257389e-05,0.370715127099017,0.17011394696440824
1971-05-31,4.097919132690343e-05,4.610299830523548e-05,7.477961873720744e-05,1.1956371627126013e-05,0.454293342877088,0.5455328389429156
1971-06-30,1.6988409995140764e-05,3.186195743543387e-05,3.777279949999403e-05,0.718976158480425,0.10472433639848,0.17621288195416446
1971-07-31,0.21996689434380248,3.1450630827471604e-05,1.2203834345534104e-05,1.993948495526243e-05,0.7799551445415631,1.4367164506121163e-05
1971-08-31,8.269465761984467e-06,0.04009933786071709,1.0852133918364505e-06,4.170866028728224e-06,0.895539679817263,0.0643474567768374
1971-09-30,2.392721422244763e-05,1.3248622383252431e-05,2.094847846367494e-05,0.7292996801980717,0.2164362308008676,0.054205964685991315
1971-10-31,3.947114063994024e-06,1.955567352837212e-05,0.43668790704226695,0.3260190091440362,0.23726053213235765,9.048893746709354e-06
1971-11-30,6.448965868798496e-06,8.619176560918956e-06,7.5562353920845655e-06,0.9125889295931939,0.021030248700146473,0.06635819732883785
1971-12-31,0.1367989566522716,0.735345807611116,1.146108273032337e-05,3.253945438005796e-05,5.216521982456643e-05,0.12775906997967731
1972-01-31,1.6790800246197593e-06,0.27205715911860356,2.8175259654148054e-06,0.2963652121497513,0.00018874341048166128,0.43138438871517343
1972-02-29,1.626270498668373e-05,8.092528189752057e-06,2.219462842477556e-05,0.7578568546792437,0.21647413073688512,0.025622464722269943
1972-03-31,1.94447325008157e-05,1.4325541154143382e-05,4.365423023373671e-06,2.2195105572408234e-05,0.5149312727388018,0.48500839645894744
1972-04-30,5.693309727449904e-07,0.9576412292479073,1.5822287900682524e-07,0.03073254675874783,0.006568892551528526,0.005056603887964502
1972-05-31,8.630362625710797e-05,5.5613707047300825e-05,6.37740350540857e-05,0.8497212554166046,0.08046478508532853,0.06960826812970845
1972-06-30,3.1511051438653796e-05,2.8954917166542557e-05,2.268709363959954e-05,0.4270770705852394,0.37347653795377034,0.19936323839874545
1972-07-31,2.177167499274093e-06,1.0966648542648198e-06,0.5066939827651027,0.4531298292795815,0.0401711364018319,1.7777211303816476e-06
1972-08-31,0.09437310158708874,0.5995740581420106,0.08946826043880873,1.921727404790849e-05,0.21647436597456932,9.099658347470241e-05
1972-09-30,0.0002264472289036357,0.0001407400141978203,1.97522865319629e-05,6.10963827844333e-05,0.9995513481293153,6.159582668389844e-07
1972-10-31,7.365060878913839e-05,4.91130896125886e-05,0.6031627725390273,3.373898008790929e-05,0.39657596925541494,0.00010475552706826009
1972-11-30,0.13245961068205162,0.3530854178610014,0.5141500181007497,8.426819419525681e-05,5.030518371107259e-05,0.00017037997829077322
1972-12-31,0.0004282846226200122,0.00019672866265172135,0.0002638202800608773,0.00021898258357422348,0.5888313385836069,0.4100608452674863
1973-01-31,0.5533482050783559,0.1204135745734844,0.027060701593252873,0.05122580727034511,0.10552147478665602,0.14243023669790575
1973-02-28,5.083340322207045e-05,6.5287120277193745e-06,0.2568935152345977,0.6064669758739772,0.1365339765103191,4.817026585631324e-05
1973-03-31,0.0001333613725396965,4.847514542130124e-06,0.5618171594272191,3.052969133771837e-06,0.43798949052043934,5.2088196125913314e-05
1973-04-30,9.73474037720758e-05,0.6079577271473208,0.12448455614613188,9.535780677938892e-06,0.2673768789208218,7.395460127558643e-05
1973-05-31,0.0003360950932530752,0.00012876694997559864,2.8086568345367915e-05,0.8639921848877133,0.13551025203801204,4.614462700557776e-06
1973-06-30,5.033980654608358e-06,9.219198051199998e-07,0.01589837626212102,0.9732317778736382,0.01086341826989784,4.7169388315471603e-07
1973-07-31,0.0561515008025301,0.8080999297675197,0.0001517805435128936,6.373703902620758e-05,0.00016348986558337327,0.1353695619818276
1973-08-31,2.6663749697096346e-05,7.829670376815997e-07,0.5880464522044344,5.0726003915614666e-06,0.037934494227249635,0.37398653425118966
1973-09-30,0.14427720414507486,0.3800400529506506,0.47551110897910653,1.926232746844615e-05,6.631429754009905e-05,8.605730015951738e-05
1973-10-31,0.00022619466681951642,0.432780925461245,0.5669437303316615,1.784068858139075e-05,1.9757152471407127e-05,1.1551699221203014e-05
1973-11-30,0.00019766094692621677,2.0792876240563113e-05,0.19649701393121236,0.6700663433450895,0.1331729077745826,4.52811259485561e-05
1973-12-31,0.00019064925003291338,3.285753820576971e-06,0.11035698974442956,0.8355565663960471,0.05388458162420262,7.927231467106189e-06
1974-01-31,0.1526361128869429,0.3043984657072014,0.5408358926694402,0.00018513632439521433,0.0011920155053368512,0.000752376906683547
1974-02-28,4.683680762262181e-06,0.24032839397181435,0.7596306278186102,2.948894245968424e-06,7.648557143802204e-06,2.5697077423340896e-05
1974-03-31,0.9982202697521426,6.0148648065347725e-05,0.0005231135446775954,0.00022280587790643504,0.0006285575791780857,0.00034510459802994853
1974-04-30,8.607678215284479e-07,4.351786452537888e-07,1.234634360118888e-06,3.6434533988988756e-08,0.044676821665434054,0.955320611319205
1974-05-31,0.24280507727347594,5.68873319535696e-05,0.0001183757931118054,0.517561523517222,0.23945676292316026,1.3731610765148335e-06
1974-06-30,1.3001660966723617e-05,5.532369951511683e-06,1.579782497805378e-05,0.8091776510136202,0.06315816696555178,0.12762985016493186
1974-07-31,5.9674440168282436e-05,0.7466796325098645,0.25277692353400305,1.8435567184227365e-05,0.00012835561737816094,0.00033697833140173856
1974-08-31,7.411220862291262e-06,0.34467780865570485,0.054775063494965255,0.6005209384855364,6.9917594423126566e-06,1.1786383488844082e-05
1974-09-30,0.0001123709566907711,0.6161704827370114,0.3826143608175066,0.00011536992441398656,0.0002856437068187513,0.0007017718575585541
1974-10-31,0.48525283430085464,0.0006874772206732719,0.00025655169261683264,0.0003997706245050918,0.2192744553632655,0.29412891079808473
1974-11-30,1.768907325636177e-05,0.34334149999486124,0.06652816007151797,0.5557846949536702,0.03432588610966157,2.06979703269135e-06
1974-12-31,1.823740743516345e-05,3.97777275925759e-06,2.0150373198384376e-07,0.9818940531712904,0.0180781492614082,5.380883374953574e-06
1975-01-31,0.14444436356300458,0.3281372430958557,0.5223595925404987,0.00021184275596548895,0.0029912913391567882,0.0018556667055189561
1975-02-28,0.1732090248642164,5.333649091132637e-05,0.0001459216686498282,7.891386278270407e-05,0.6983311227774227,0.12818168033601693
1975-03-31,0.6243880697348567,0.37546413625175584,7.377920606754672e-05,1.122349546099744e-06,6.95145305699386e-05,3.377927203966959e-06
1975-04-30,0.3759826550150864,4.657828531556932e-05,8.709037845506424e-05,0.2205146205450205,0.22239676648789378,0.1809722892882287
1975-05-31,0.3533954139901251,0.31200339832944507,0.15181249766728483,2.149381712759876e-05,2.073267673984521e-05,0.18274646351927756
1975-06-30,0.9250721162920604,0.0468533388348554,0.028047133206409572,1.2192583437423717e-05,6.432413856271784e-06,8.786669380923952e-06
1975-07-31,0.3839725972277157,0.6157607088136183,2.3531866798748083e-07,6.02798556353238e-06,0.0001330582297751452,0.00012737242465912977
1975-08-31,5.279187765252393e-06,0.0002355218539299622,0.00023822684342293449,9.187643168356961e-05,0.9991864977776785,0.00024259790551963865
1975-09-30,0.21474029737599634,0.10038118492124772,0.23535454387316918,0.005877651057384045,0.12666834557119178,0.31697797720101084
1975-10-31,1.5324060881081733e-06,0.053118539401953886,0.2774436974880316,0.5224778647488,0.04105630672720417,0.10590205922792231
1975-11-30,0.4468104854089316,0.1522801102125062,0.25855264564973673,0.14232016766959166,2.123360532626091e-05,1.5357453907509736e-05
1975-12-31,0.13017270177169896,0.2699042598093198,0.054234774545211674,8.896333892617535e-06,0.5456654501213605,1.3917418516403075e-05
1976-01-31,0.6285742478928941,0.37063760724759415,3.53836164181998e-05,8.794070633081227e-05,0.0004336356662354568,0.00023118487052741434
1976-02-29,0.19135371630272416,0.03361418059024238,0.7326866500747385,0.042264640715740785,5.618875920126442e-05,2.4623557352745128e-05
1976-03-31,0.6279926413234546,0.1393599754692846,0.09610481515145197,5.139126002295187e-06,0.13653260937756126,4.819552245448155e-06
1976-04-30,0.6582703455592465,3.015051322027459e-06,0.3416919940192777,1.4637687153496515e-05,2.0842808676644993e-06,1.7923402132774346e-05
1976-05-31,0.2015056948579489,2.3458744735836166e-05,6.853258698187527e-06,0.6274170543864205,0.17103309664324615,1.3842108950507967e-05
1976-06-30,0.13072288842634772,1.7898766226346133e-06,0.2831861661104761,0.4906816803835105,0.09540134374422785,6.1314588150908035e-06
1976-07-31,0.4165347462998037,0.3504106823084004,0.23291189976881774,3.259209157463265e-05,4.4314221370881535e-05,6.576531003246305e-05
1976-08-31,0.040061251545105286,0.7987931013874392,0.03876038574338799,0.06206165477664085,0.060317749343762175,5.857203664471359e-06
1976-09-30,2.3199542617451605e-06,1.8318349177606577e-06,0.40820018687058013,0.17494960821819489,0.4168439156802294,2.137441816260382e-06
1976-10-31,2.9506911473985656e-06,4.626377160448828e-07,0.07544778014473418,0.3394378869193934,0.5851032064467574,7.713160251488176e-06
1976-11-30,4.158978191993035e-06,0.07685925595040433,0.34141143349608033,0.5817187848542458,1.8621212743983086e-06,4.504599802991293e-06
1976-12-31,0.4032424566816705,0.34031711748044857,0.25626905546326606,3.178195466860822e-05,8.325686688265701e-05,5.6331553063461605e-05
1977-01-31,0.00016948866647321944,0.22612966104527799,0.1839953422303185,0.589286252608297,0.0002454162581371012,0.00017383919149605798
1977-02-28,0.264318972046957,0.7356586340820523,3.259285855677149e-06,4.999610266507294e-06,8.138142753548383e-06,5.996832114812509e-06
1977-03-31,4.537949724292279e-06,0.5184477218862268,0.4814965442925527,7.271942862506271e-06,2.4470323568165257e-05,1.9453605065559913e-05
1977-04-30,9.703065560000291e-05,0.6279964226762285,0.37181831962137,1.5561837217505472e-06,1.6750255970560636e-05,6.992060710917085e-05
1977-05-31,1.5290641130669385e-05,3.9219218719432965e-06,0.6947273475996029,0.3052360442360115,9.163302297845893e-06,8.232299085132688e-06
1977-06-30,1.0618777029043175e-05,4.26210514038916e-05,3.808712380842759e-05,0.5555670754629342,4.0091623430691334e-05,0.44430150596139373
1977-07-31,6.150625313240072e-07,0.9609030630373102,0.03909342772263373,4.362569428290301e-07,1.9919772238073683e-06,4.6594335818211024e-07
1977-08-31,0.3370311120733153,2.1913855173235315e-05,4.403491231781896e-05,0.38931748189172266,2.753542290347768e-05,0.2735579218445674
1977-09-30,1.9337380699030237e-05,5.800710983525991e-06,2.7676462997959877e-06,2.4054581943786693e-06,9.81069909431702e-06,0.999959878104729
1977-10-31,1.9611838234483102e-07,0.2206031664634277,1.6790215727977115e-06,0.7793863497172816,4.797306990418973e-06,3.8113723452933457e-06
1977-11-30,1.4350126498251439e-05,1.3558825283443955e-06,2.0481293413865195e-05,1.0440035410906337e-06,4.547348959824269e-05,0.9999172952044203
1977-12-31,1.1079452795776852e-05,5.039581725740903e-07,7.73889392355027e-06,0.27596906561776996,1.0766596192718663e-05,0.7240008454811454
1978-01-31,0.767507767191255,0.10557847053336243,0.12682842828251104,1.8328764537388347e-06,5.649784549391846e-05,2.7003270923979742e-05
1978-02-28,6.949146622869412e-05,2.4591372048092728e-05,4.4741549430344195e-05,0.9997231283928286,9.481799894922873e-05,4.3229220515090795e-05
1978-03-31,5.267131726229898e-06,0.4961798149620858,2.479016522423822e-06,0.5037950111991782,1.4382739372868872e-05,3.044951114560482e-06
1978-04-30,0.16148945501604894,1.3516373001558311e-05,2.1212265874467532e-05,0.6483200913018619,0.13994625260755825,0.050209472435655045
1978-05-31,6.742445734092026e-05,1.2875930686202162e-05,5.644216769353254e-05,0.7192627058521149,6.794842874770659e-05,0.28053260316341666
1978-06-30,5.79739804590648e-05,2.0202272181205806e-06,1.6929921690833254e-05,3.7637300532844717e-05,5.849628729750935e-05,0.9998269422828017
1978-07-31,7.066462789818458e-05,1.5835563718979994e-05,2.78609997885415e-05,0.7498419715078911,8.688051989878553e-07,0.25004279849550404
1978-08-31,5.5549007595615475e-05,3.1054058469777896e-06,3.535188019143461e-05,0.4558930724848985,5.143495527550879e-05,0.543961486266192
1978-09-30,0.23791589090460905,0.43045537911427517,0.3314562226952587,8.572587223022449e-05,1.5447911762114095e-05,7.133350186483557e-05
1978-10-31,0.15653542484066688,6.518711209878473e-05,0.6272836397981248,0.00010101940643472315,0.2157396719288695,0.00027505691380514064
1978-11-30,0.00019859308027481273,3.414306017425817e-05,0.00014953619280340738,0.0002704555374398026,0.00020081754962485962,0.999146454579683
1978-12-31,1.553579951580581e-05,1.304209141856137e-05,1.592086038743073e-05,0.3651306825705184,0.4944954033158815,0.14032941536227828
1979-01-31,0.2276980788481426,0.32530187728218335,0.4466814258239754,7.453419036420407e-05,0.00017493154118436354,6.915231415002422e-05
1979-02-28,1.5261853000811533e-06,0.03991541264240724,0.03047043900374111,0.9296098394421557,9.165996096177507e-07,1.8661267862871852e-06
1979-03-31,7.237501904122461e-05,3.2826436224919904e-06,1.257040510289551e-05,0.4264044328430891,4.787197498659489e-05,0.5734594671141576
1979-04-30,1.582846615074953e-05,9.975288615129925e-06,3.592088448024334e-05,0.9999027212514984,3.381873104004405e-05,1.7353782155407486e-06
1979-05-31,1.3549279227595872e-06,0.6003863197750275,0.3995515090924129,2.3111906611972998e-05,6.76584816741527e-06,3.093844985740481e-05
1979-06-30,4.242825385744204e-06,0.020032770255578286,0.010318935288049343,0.028073433179834854,0.8040405542949601,0.13753006415619165
1979-07-31,0.999628372764644,7.441891016157444e-05,1.2022107830502661e-05,0.0001254166500949136,1.1864116945255918e-06,0.00015858315557455848
1979-08-31,1.6600595651113157e-05,8.421176890727612e-05,0.0001666968438517171,0.0001312768559453533,8.564764729490113e-05,0.9995155662883496
1979-09-30,8.994727666879733e-05,2.417461749162615e-05,2.7828997149997073e-05,0.517197986450745,0.2213867423384834,0.26127332031946127
1979-10-31,1.0731713887132286e-05,1.350377951577328e-05,1.0800184610942791e-05,0.8191963559801039,0.05564797727211843,0.12512063106976398
1979-11-30,2.763851345494738e-05,2.0568051540609235e-06,0.12026615412146392,1.434216277767923e-06,0.8625197253292919,0.017182991014357368
1979-12-31,4.7454495185853446e-05,8.425017636559869e-06,1.301215538536575e-05,0.9229664344290752,1.3818186006509925e-05,0.07695085571671059
1980-01-31,0.0008098997875617993,4.476886411321497e-05,3.4931868601371e-05,0.40880698776057944,4.167213199625922e-05,0.5902617395871479
1980-02-29,0.000471800257521934,6.0552045973971665e-05,2.3062659973944074e-06,0.3096377576752,0.4382139985626698,0.2516135851926368
1980-03-31,0.1609350643501283,0.00019572852401264677,5.6825310137577e-05,0.0009673555550928403,0.8370393929335439,0.0008056333270846648
1980-04-30,0.06430939551769656,0.09669419163049482,0.03049632686635877,0.5591705181316747,3.25572147010187e-06,0.24932631213230505
1980-05-31,0.11276846044925665,0.8871466766482488,1.0107906954596985e-05,2.7243529484362086e-05,1.655432046726527e-05,3.095714558842441e-05
1980-06-30,5.2342166100464825e-05,2.8632837572578463e-05,0.3727351447862138,3.647348606306361e-05,0.4193839598702777,0.2077634468537724
1980-07-31,0.8653368495810204,7.995154252292312e-05,0.00017375774998310215,4.9864337707562356e-05,5.402505914531851e-05,0.1343055517296207
1980-08-31,3.445794687937342e-05,2.6816236980534424e-05,4.0098609911048804e-05,0.8635621704227654,6.250620643396933e-05,0.1362739505770297
1980-09-30,7.313959413331653e-05,7.544563134650377e-05,5.573140681429754e-05,0.6664628317623054,0.219671969438268,0.11366088216713255
1980-10-31,0.00021051305024883453,4.6036974968637675e-05,3.427604468294175e-05,0.743138435538363,2.304261019833721e-06,0.2565684341307166
1980-11-30,0.0009481415387786309,0.0006188137208621385,0.0004234119548732789,0.5467907018874305,0.2531729318161294,0.19804599908192613
1980-12-31,0.1622137313580748,0.4387228486295244,0.39865684008680113,0.00014212454028805703,6.302126091302052e-05,0.00020143412439870944
1981-01-31,0.08627742041951972,0.12987657068497924,0.23762675312959333,0.5456896104798229,0.00025087372755501036,0.00027877155852988513
1981-02-28,0.3633994920708001,0.231110892191433,4.233045625162869e-06,0.12252493381901318,0.2829385314553372,2.1917417791266135e-05
1981-03-31,0.027964092565021623,0.034723285144493236,0.9372949999918083,6.63956631556651e-06,5.887135672105945e-06,5.095596689107438e-06
1981-04-30,5.5489763516189e-05,0.9996630849126972,5.994369115471748e-05,6.058158446506186e-06,0.00016206997700424696,5.3353497181028575e-05
1981-05-31,0.0001971140420228516,3.222145630786661e-05,3.8016084711433475e-05,0.45350567784492046,4.96288992469567e-05,0.5461773416727905
1981-06-30,0.25440389992618206,0.4413381415341701,0.30368085587570315,0.00010250880449646332,7.810623620930128e-05,0.000396487623238816
1981-07-31,0.034631556027807965,2.074629738884418e-05,0.5243638275126793,0.2008062042272424,0.05080980533601835,0.18936786059886304
1981-08-31,1.29534075187985e-06,9.599890191971975e-07,0.09880880808672934,0.7112632320602886,0.18990869846812955,1.7006055081421496e-05
1981-09-30,0.00016840166769063413,5.0671057724143196e-08,3.7124577443081794e-05,0.0001210472499343255,0.9995134925138414,0.0001598833200328823
1981-10-31,9.496732113004718e-05,0.00011110226839404844,6.138993511788902e-05,0.6425683029218985,0.25373163441366026,0.10343260313979909
1981-11-30,0.4799761870352457,0.3170606093487757,0.20284527214307257,3.1452907514131514e-05,9.876148311889522e-06,7.660241707977107e-05
1981-12-31,0.027656971918119576,0.0022182553346880396,0.30656858628238787,0.14177671408829862,0.2529083686859696,0.2688711036905364
1982-01-31,0.00010659035229247012,0.9996307444370764,2.4127526309627022e-05,6.421868799274188e-05,6.854675664212533e-05,0.00010577223968670667
1982-02-28,0.00011170990020802761,0.16704195049287993,0.5516413745006012,0.28110109072453865,2.367543265001234e-05,8.019894912202314e-05
